Company,,Ecotheory lab,,Tested by,,
Experiment,,,,Probe ID,,
Ser.-No.,,R511.0129,,Measuring period,,20/08/2019 8:43:00 PM - 21/08/2019 12:10:00 AM
,,,,,,
,,,,,,
,,,,,,
Date,Time,Temp.,Set-,,,
,,,Point,,,
,,(°C),(°C),,,
,,,,,,
20/08/2019,20:43,25.1,25.0,,,
20/08/2019,20:44,25.1,25.0,,,
20/08/2019,20:45,0.0,25.0,,,
20/08/2019,20:46,25.0,25.0,,,
20/08/2019,20:47,0.0,25.0,,,
20/08/2019,20:48,0.0,25.0,,,
20/08/2019,20:49,0.0,25.0,,,
20/08/2019,20:50,0.0,25.0,,,
20/08/2019,20:51,24.7,25.0,,,
20/08/2019,20:52,24.7,25.0,,,
20/08/2019,20:53,0.0,25.0,,,
20/08/2019,20:54,24.7,25.1,,,
20/08/2019,20:55,0.0,25.1,,,
20/08/2019,20:56,0.0,25.1,,,
20/08/2019,20:57,0.0,25.1,,,
20/08/2019,20:58,0.0,25.1,,,
20/08/2019,20:59,24.7,25.1,,,
20/08/2019,21:00,24.7,25.1,,,
20/08/2019,21:01,0.0,25.1,,,
20/08/2019,21:02,24.8,25.1,,,
20/08/2019,21:03,0.0,25.1,,,
20/08/2019,21:04,0.0,25.2,,,
20/08/2019,21:05,0.0,25.2,,,
20/08/2019,21:06,0.0,25.2,,,
20/08/2019,21:07,24.8,25.2,,,
20/08/2019,21:08,24.8,25.2,,,
20/08/2019,21:09,0.0,25.2,,,
20/08/2019,21:10,25.0,25.2,,,
20/08/2019,21:11,0.0,25.2,,,
20/08/2019,21:12,25.0,25.2,,,
20/08/2019,21:13,0.0,25.2,,,
20/08/2019,21:14,0.0,25.3,,,
20/08/2019,21:15,25.0,25.3,,,
20/08/2019,21:16,25.0,25.3,,,
20/08/2019,21:17,0.0,25.3,,,
20/08/2019,21:18,0.0,25.3,,,
20/08/2019,21:19,0.0,25.3,,,
20/08/2019,21:20,25.2,25.3,,,
20/08/2019,21:21,0.0,25.3,,,
20/08/2019,21:22,0.0,25.3,,,
20/08/2019,21:23,25.2,25.3,,,
20/08/2019,21:24,25.2,25.4,,,
20/08/2019,21:25,0.0,25.4,,,
20/08/2019,21:26,25.2,25.4,,,
20/08/2019,21:27,0.0,25.4,,,
20/08/2019,21:28,0.0,25.4,,,
20/08/2019,21:29,25.2,25.4,,,
20/08/2019,21:30,25.2,25.4,,,
20/08/2019,21:31,25.2,25.4,,,
20/08/2019,21:32,25.2,25.4,,,
20/08/2019,21:33,0.0,25.4,,,
20/08/2019,21:34,25.2,25.5,,,
20/08/2019,21:35,0.0,25.5,,,
20/08/2019,21:36,25.3,25.5,,,
20/08/2019,21:37,0.0,25.5,,,
20/08/2019,21:38,0.0,25.5,,,
20/08/2019,21:39,25.3,25.5,,,
20/08/2019,21:40,25.3,25.5,,,
20/08/2019,21:41,0.0,25.5,,,
20/08/2019,21:42,25.3,25.5,,,
20/08/2019,21:43,0.0,25.5,,,
20/08/2019,21:44,25.5,25.6,,,
20/08/2019,21:45,0.0,25.6,,,
20/08/2019,21:46,0.0,25.6,,,
20/08/2019,21:47,25.5,25.7,,,
20/08/2019,21:48,25.5,25.7,,,
20/08/2019,21:49,0.0,25.8,,,
20/08/2019,21:50,25.5,25.8,,,
20/08/2019,21:51,0.0,25.9,,,
20/08/2019,21:52,25.5,25.9,,,
20/08/2019,21:53,0.0,26.0,,,
20/08/2019,21:54,0.0,26.0,,,
20/08/2019,21:55,25.6,26.1,,,
20/08/2019,21:56,25.6,26.1,,,
20/08/2019,21:57,25.6,26.1,,,
20/08/2019,21:58,25.7,26.2,,,
20/08/2019,21:59,25.7,26.2,,,
