,Experiment_Number,Mean_Temp,Experiment_Start,Experiment_End,Profile_name,Autocorrelation,Incubator,Offspring_Plant1,Offspring_Plant2,Offspring_Plant3,Duckweed_Rep1,Duckweed_Rep2,Duckweed_Rep3,cat_1,cat_1_4,Program_mean,Obs_mean,Program_sd,Obs_sd,Program_ac,Obs_ac,Gaps,Gap_size,SA_initial_rep1,SA_initial_rep2,SA_initial_rep3,SA_final_rep1,SA_final_rep2,SA_final_rep3
134,66,27,25-Feb-22,2-Mar-22,Simplelong27_095_10,0.95,5,10,12,19,14,15,12,N,P,26.93719008,26.86115702,2.569796757,2.571846674,0.878651658,0.879905351,n,,NA,NA,NA,NA,NA,NA
135,66,27,25-Feb-22,2-Mar-22,Simplelong27_095rev_10,0.95,6,18,25,21,11,11,15,P,N,26.93719008,26.85041322,2.569796757,2.566713981,0.899661174,0.90533367,n,,NA,NA,NA,NA,NA,NA
138,67,15,4-Mar-22,9-Mar-22,Simplelong15_000_8,0,4,8,7,13,4,5,5,N/A,N/A,15.04214876,14.98347107,2.530110408,2.444495419,0.001204153,0.057075794,n,,NA,NA,NA,NA,NA,NA
139,67,15,4-Mar-22,9-Mar-22,Simplelong15_095_8,0.95,5,NA,NA,NA,4,6,6,N,P,15.04214876,14.95867769,2.530110408,2.532741249,0.919113058,0.919748233,n,,NA,NA,NA,NA,NA,NA
140,67,15,4-Mar-22,9-Mar-22,Simplelong15_095rev_8,0.95,6,0,0,0,6,5,5,P,N,15.04214876,14.95123967,2.530110408,2.517774007,0.905559522,0.907919066,n,,NA,NA,NA,NA,NA,NA
141,68,15,11-Mar-22,16-Mar-22,Simplelong15_095_9,0.95,2,26,23,32,6,6,6,P,N,15.03719008,14.95785124,2.53565022,2.534487196,0.91119201,0.919703104,n,,NA,NA,NA,NA,NA,NA
142,68,15,11-Mar-22,16-Mar-22,Simplelong15_095rev_9,0.95,3,12,17,10,5,6,6,N,P,15.03719008,14.95619835,2.53565022,2.544303852,0.921483723,0.927271929,n,,NA,NA,NA,NA,NA,NA
143,68,15,11-Mar-22,16-Mar-22,Simplelong15_000_9,0,4,7,9,10,6,6,6,N/A,N/A,15.03719008,14.98099174,2.53565022,2.455854028,-0.015386876,0.052489358,n,,NA,NA,NA,NA,NA,NA
144,69,15,18-Mar-22,23-Mar-22,Simplelong15_095_10,0.95,2,NA,NA,NA,6,6,6,P,N,15.04793388,14.9661157,2.531406038,2.524531432,0.905666778,0.90964735,n,,0.19,0.174,0.166,0.291,0.216,0.216
145,69,15,18-Mar-22,23-Mar-22,Simplelong15_095rev_10,0.95,3,9,0,0,5,6,6,N,P,15.04793388,14.96,2.531406038,2.540905681,0.917902657,0.929308547,n,,0.184,0.197,0.168,0.228,0.251,0.214
146,69,15,18-Mar-22,23-Mar-22,Simplelong15_000_10,0,4,1,7,5,4,5,5,N/A,N/A,15.04793388,14.97355372,2.531406038,2.44692898,-0.005862879,0.027875003,n,,0.17,0.205,0.233,0.192,0.215,0.26
147,69,15,18-Mar-22,23-Mar-22,Simplelong15_095_11,0.95,5,17,10,0,5,5,5,P,P,15.03884298,14.95123967,2.533224951,2.547420777,0.894795491,0.905345186,n,,0.205,0.166,0.178,0.255,0.197,0.231
148,69,15,18-Mar-22,23-Mar-22,Simplelong15_095rev_11,0.95,6,NA,NA,NA,6,6,3,N,P,15.03884298,14.96280992,2.533224951,2.525045618,0.923786727,0.927990569,n,,0.221,0.146,0.189,0.293,0.187,0.214
149,71,15,1-Apr-22,6-Apr-22,Simplelong15_000_12,0,2,0,0,0,7,6,4,N/A,N/A,15.03719008,14.97272727,2.531341286,2.460961872,-0.000770611,0.042496437,n,,0.15,0.141,0.127,0.256,0.216,0.21
150,71,15,1-Apr-22,6-Apr-22,Simplelong15_095_12,0.95,3,16,18,17,7,7,6,N,N,15.03719008,14.96033058,2.531341286,2.530463704,0.921027775,0.923316702,n,,0.191,0.29,0.157,0.26,0.339,0.253
151,71,15,1-Apr-22,6-Apr-22,Simplelong15_095rev_12,0.95,4,10,17,0,5,5,5,P,N,15.03719008,14.95371901,2.531341286,2.525504614,0.905537604,0.911707442,n,,0.145,0.146,0.159,0.195,0.246,0.223
152,69,15,1-Apr-22,6-Apr-22,Simplelong15_000_11,0,5,0,0,19,5,6,5,N/A,N/A,15.03884298,14.9768595,2.533224951,2.459836049,-0.003355213,0.06617345,n,,0.153,0.18,0.199,0.205,0.26,0.26
153,71,15,1-Apr-22,6-Apr-22,Simplelong15_095_13,0.95,6,0,0,0,4,5,5,N,N,15.03719008,14.94876033,2.532657768,2.525935988,0.931944926,0.937638838,n,,0.167,0.168,0.173,0.234,0.232,0.208
154,71,15,8-Apr-22,13-Apr-22,Simplelong15_095rev_13,0.95,2,NA,NA,NA,6,8,7,P,P,15.02583333,14.93,2.540181157,2.541143791,0.9087059,0.912028781,n,,NA,NA,NA,NA,NA,NA
155,71,15,8-Apr-22,13-Apr-22,Simplelong15_000_13,0,3,10,12,3,6,6,7,N/A,N/A,15.0775,15.0025,2.503995547,2.442462681,-0.013056057,0.018596734,n,,NA,NA,NA,NA,NA,NA
156,72,15,8-Apr-22,13-Apr-22,Simplelong15_000_14,0,4,NA,NA,NA,7,6,6,N/A,N/A,15.04583333,14.97916667,2.543896827,2.454524063,0.003319361,0.065376394,n,,NA,NA,NA,NA,NA,NA
157,72,15,8-Apr-22,13-Apr-22,Simplelong15_095_14,0.95,5,11,9,10,8,7,7,N,P,15.04916667,14.9775,2.542908936,2.545929772,0.915248961,0.922299386,n,,NA,NA,NA,NA,NA,NA
158,72,15,8-Apr-22,13-Apr-22,Simplelong15_095rev_14,0.95,6,NA,NA,NA,6,7,7,P,N,15.0425,14.95333333,2.544351546,2.53648779,0.91033495,0.914596939,n,,NA,NA,NA,NA,NA,NA
159,73,15,15-Apr-22,20-Apr-22,Simplelong15_000_15,0,2,6,7,5,6,6,6,N/A,N/A,15.04132231,14.97272727,2.529119393,2.480423351,-0.002611822,0.027244631,n,,NA,NA,NA,NA,NA,NA
160,73,15,15-Apr-22,20-Apr-22,Simplelong15_095_15,0.95,3,12,12,17,7,7,6,P,N,15.04132231,14.95867769,2.529119393,2.514778632,0.907348493,0.910998762,n,,NA,NA,NA,NA,NA,NA
161,73,15,15-Apr-22,20-Apr-22,Simplelong15_095rev_15,0.95,4,NA,NA,NA,5,6,6,N,P,15.04132231,14.95867769,2.529119393,2.518321843,0.915746753,0.920938118,n,,NA,NA,NA,NA,NA,NA
