Experiment_Number,Completed_experiment_number,Experiment_Start,Experiment_End,Profile_name,Treatment,Incubator,Species,Dev_time,Frond_count,Initial_area,Final_area,Initial weight,Final weight,Program_mean,Obs_mean,Program_sd,Obs_sd,Gaps,Gap_size,"Discoloration (mild=1,mod=2 x n of fronds)",Remarks
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LM,4,19,0.168,0.762,0.00076,0.00731,16.39833333,16.37791667,2.375378704,2.345183757,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LM,3,20,0.204,0.701,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LM,2,20,0.177,0.708,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LT,4,23,0.266,1.204,0.00093,0.00761,,,,,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LT,4,17,0.21,0.877,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LT,4,22,0.205,0.928,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LP,N/A,15,0.091,0.37,0.00022,0.0031,,,,,,,2,1 frond showing moderate discoloration
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LP,N/A,10,0.096,0.272,,,,,,,,,,"1 frond stuck to wall, surface not entirely facing camera"
1,1,13-May-22,23-May-22,trial1-control,ctr,2,LP,5,14,0.127,0.419,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LM,3,36,0.22,1.227,0.00076,0.01099,18.89211618,18.86970954,3.812312848,3.815608776,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LM,3,29,0.154,1.754,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LM,3,39,0.204,1.53,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LT,2,35,0.219,1.861,0.00093,0.01051,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LT,2,30,0.267,1.634,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LT,2,36,0.29,2.068,,,,,,,,,,
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LP,N/A,24,0.083,0.66,0.00022,0.00445,,,,,,,6,3 fronds showing moderate discoloration
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LP,4,26,0.1,0.649,,,18.88583333,18.86375,0.913844775,0.889583197,,,2,1 frond showing moderate discoloration
1,1,13-May-22,23-May-22,trial1-dw,dw,3,LP,2,22,0.098,0.564,,,,,,,,,,
