Experiment_Number,Mean_Temp,Experiment_Start,Experiment_End,Profile_name,Autocorrelation,Incubator,Offspring_Plant1,Offspring_Plant2,Offspring_Plant3,Duckweed_Rep1,Duckweed_Rep2,Duckweed_Rep3,Cat
2,15,26-Jul-2020,31-Jul-2020,simplelong15_000_1,0,1,0,8,1,,,,N/A
2,15,26-Jul-2020,31-Jul-2020,simplelong15_090_1,0.9,3,6,6,0,,,,N/A
2,15,26-Jul-2020,31-Jul-2020,simplelong15_060_1,0.6,5,0,3,4,,,,N/A
2,15,26-Jul-2020,31-Jul-2020,simplelong15_090_rev_1,0.9,6,0,0,1,,,,N/A
3,19,2-Aug-2020,7-Aug-2020,simplelong19_000_1,0,1,12,16,21,,,,N/A
3,19,2-Aug-2020,7-Aug-2020,simplelong19_060_1,0.6,3,19,16,14,,,,N/A
3,19,2-Aug-2020,7-Aug-2020,simplelong19_095_1,0.95,5,22,23,8,,,,P
3,19,2-Aug-2020,7-Aug-2020,simplelong19_095_rev_1,0.95,6,19,17,8,,,,N
4,23,9-Aug-2020,14-Aug-2020,simplelong23_000_1,0,1,21,21,22,,,,N/A
4,23,9-Aug-2020,14-Aug-2020,simplelong23_060_1,0.6,3,23,26,20,,,,N/A
4,23,9-Aug-2020,14-Aug-2020,simplelong23_095_1,0.95,5,24,22,27,,,,P
4,23,9-Aug-2020,14-Aug-2020,simplelong23_095_rev_1,0.95,6,28,17,20,,,,N
7,15,30-Aug-2020,4-Sep-2020,simplelong15_000_1,0,1,12,3,9,,,,N/A
7,15,30-Aug-2020,4-Sep-2020,simplelong15_060_1,0.6,3,4,11,3,,,,N/A
7,15,30-Aug-2020,4-Sep-2020,simplelong3_090_1,0.9,5,10,7,6,,,,N
7,15,30-Aug-2020,4-Sep-2020,simplelong4_090_1,0.9,6,6,7,4,,,,N
8,15,6-Sep-2020,11-Sep-2020,simplelong15_000_2,0,1,8,4,6,,,,N/A
8,15,6-Sep-2020,11-Sep-2020,simplelong15_060_2,0.6,3,3,7,8,,,,N/A
8,15,6-Sep-2020,11-Sep-2020,simplelong15_095_2,0.95,5,13,9,25,,,,N
8,15,6-Sep-2020,11-Sep-2020,simplelong15_095_rev_2,0.95,6,7,11,10,,,,P
9,15,13-Sep-2020,18-Sep-2020,simplelong15_095_rev_2,0.95,1,3,8,7,,,,P
9,15,13-Sep-2020,18-Sep-2020,simplelong15_095_2,0.95,3,17,11,14,,,,N
9,15,13-Sep-2020,18-Sep-2020,simplelong15_060_2,0.6,5,9,6,19,,,,N/A
9,15,13-Sep-2020,18-Sep-2020,simplelong15_000_2,0,6,8,23,12,,,,N/A
11,15,27-Sep-2020,2-Oct-2020,simplelong15_095_rev_3,0.95,1,15,4,14,,,,P
11,15,27-Sep-2020,2-Oct-2020,simplelong15_095_3,0.95,3,7,8,16,,,,P
11,15,27-Sep-2020,2-Oct-2020,simplelong15_060_3,0.6,5,7,4,12,,,,N/A
11,15,27-Sep-2020,2-Oct-2020,simplelong15_000_3,0,6,4,4,5,,,,N/A
12,15,4-Oct-2020,9-Oct-2020,simplelong15_095_4,0.95,1,5,5,8,,,,P
12,15,4-Oct-2020,9-Oct-2020,simplelong15_095_4,0.95,3,8,8,0,,,,P
12,15,4-Oct-2020,9-Oct-2020,simplelong15_060_4,0.6,5,4,9,8,,,,N/A
12,15,4-Oct-2020,9-Oct-2020,simplelong15_000_4,0,6,5,2,6,,,,N/A
13,15,11-Oct-2020,16-Oct-2020,simplelong15_000_5,0,1,4,3,3,,,,N/A
13,15,11-Oct-2020,16-Oct-2020,simplelong15_060_5,0.6,3,4,8,7,,,,N/A
13,15,11-Oct-2020,16-Oct-2020,simplelong15_095_5,0.95,5,10,11,13,,,,N
13,15,11-Oct-2020,16-Oct-2020,simplelong15_095_rev.5,0.95,6,5,15,4,,,,P
14,27,18-Oct-2020,23-Oct-2020,simplelong27_095_rev_2,0.95,1,12,14,10,,,,N
14,27,18-Oct-2020,23-Oct-2020,simplelong27_095_2,0.95,3,14,11,11,,,,P
14,27,18-Oct-2020,23-Oct-2020,simplelong27_060_2,0.6,5,17,5,14,,,,N/A
